245 7.35 6.2 4.14 8.75 12.05 6.74 6.28 5.02 12.94 12.6 12.6 5.53 6.42 9.71 11.89 16.36 5.66 5.04 3.37 5.65 5.65 3.37 9.68 5.13 5.69 3.23 5.34 4.44 14.86 10.63 9.79 12.23 20.59 2.72 0.51 2.23
246 6.8 6.47 5.27 9.02 12.59 7.0 6.61 5.29 13.2 11.56 10.86 5.72 6.69 10.25 12.16 15.99 6.36 5.23 3.56 6.19 6.19 3.0 10.22 5.39 6.39 2.68 5.68 4.77 15.29 8.68 10.22 12.66 20.93 3.16 0.21 1.86
247 12.32 1.33 1.91 3.64 8.16 1.63 1.64 0.62 7.83 8.71 8.57 3.45 1.17 5.82 6.78 20.47 3.51 3.53 3.3 1.78 1.78 7.47 5.79 0.63 3.54 8.2 1.25 1.36 18.24 15.18 14.34 15.61 16.51 2.8 5.41 6.48
248 12.01 1.33 1.82 3.85 8.16 1.84 1.79 0.42 8.03 8.71 8.57 3.25 1.47 5.82 6.99 20.16 3.33 3.53 3.02 1.57 1.57 7.17 5.79 0.42 3.36 7.9 1.04 1.08 17.92 14.86 14.02 15.3 16.31 2.5 5.1 6.18
249 19.17 6.54 7.32 10.35 0.26 8.05 9.33 8.03 12.53 1.48 2.98 7.68 6.99 2.67 13.48 17.34 7.21 8.4 8.93 9.57 9.57 10.22 2.87 8.43 7.18 15.05 9.04 8.97 24.68 21.62 20.78 22.06 24.31 9.43 12.26 11.44
250 18.98 6.35 7.13 10.16 0.31 7.86 9.14 7.84 12.35 1.72 3.45 7.49 6.81 2.48 13.3 17.58 7.02 8.21 8.74 9.38 9.39 10.03 2.68 8.24 6.99 14.87 8.86 8.78 24.49 21.43 20.59 21.87 24.12 9.24 12.07 11.25
251 18.77 7.57 8.5 3.5 13.52 5.42 5.6 7.22 1.34 14.07 13.93 10.27 6.46 11.18 0.29 26.92 10.09 10.35 9.84 6.63 6.63 13.93 11.15 6.68 10.12 14.66 6.67 7.69 23.6 21.29 20.45 20.98 15.05 9.23 11.86 12.94
252 19.1 7.9 8.82 3.83 12.85 5.75 5.93 7.54 0.97 13.39 13.26 10.6 6.79 10.5 0.63 27.25 10.42 10.68 10.17 6.96 6.96 14.26 10.47 7.01 10.45 14.98 6.99 8.02 23.93 21.62 20.78 21.31 15.38 9.56 12.19 13.27
253 15.56 4.34 5.28 0.93 10.29 2.19 2.39 4.0 5.4 10.83 10.7 7.06 3.22 7.94 4.36 23.71 6.88 7.14 6.63 3.52 3.52 10.72 7.91 3.47 6.91 11.44 3.45 4.48 20.5 18.19 17.35 17.88 16.71 6.02 8.65 9.73
254 15.3 4.07 5.02 0.89 10.03 1.93 2.12 3.74 5.35 10.57 10.43 6.8 2.96 7.68 4.31 23.45 6.62 6.88 6.37 3.4 3.4 10.45 7.65 3.21 6.64 11.18 3.19 4.22 20.38 18.06 17.22 17.75 16.66 5.76 8.39 9.46
255 16.32 5.12 6.05 0.84 11.07 2.97 3.15 4.77 4.23 11.62 11.48 7.82 4.01 8.73 3.18 24.47 7.64 7.9 7.39 4.18 4.18 11.48 8.7 4.23 7.67 12.21 4.22 5.25 21.15 18.84 18.0 18.53 15.53 6.79 9.41 10.49
256 16.84 5.64 6.56 1.4 11.59 3.49 3.66 5.28 4.45 12.13 12.0 8.34 4.52 9.24 3.41 24.99 8.15 8.42 7.91 4.69 4.69 11.99 9.21 4.75 8.18 12.72 4.73 5.76 21.67 19.36 18.51 19.05 15.76 7.3 9.93 11.0
257 10.48 3.68 2.12 6.28 9.56 4.27 3.61 2.5 10.47 10.1 9.28 3.4 3.87 7.21 9.42 18.9 3.83 2.93 2.27 2.73 2.73 5.9 7.19 2.66 3.85 6.36 2.67 1.7 15.5 12.44 11.6 12.87 17.51 0.69 3.75 4.91
258 10.21 3.86 2.29 6.36 9.73 4.35 3.63 2.68 10.54 10.28 9.01 3.13 4.05 7.39 9.5 18.63 3.56 2.66 2.0 2.97 2.97 5.64 7.36 2.73 3.58 6.09 2.7 1.72 16.06 13.0 12.16 13.44 17.75 0.42 3.48 4.64
259 4.96 8.86 7.66 11.41 14.4 9.39 9.01 7.68 15.59 12.79 11.75 8.11 9.08 12.64 14.55 17.22 8.75 7.62 5.95 8.58 8.58 4.25 12.61 7.78 8.78 0.84 8.07 7.16 17.78 6.84 10.42 15.15 23.32 5.65 2.6 2.91
260 3.86 8.64 7.44 11.19 14.18 9.17 8.78 7.46 15.37 12.57 11.53 7.89 8.86 12.42 14.33 17.0 8.53 7.4 5.73 8.36 8.36 4.03 12.39 7.56 8.56 2.6 7.85 6.94 17.56 8.6 12.49 14.93 23.1 5.43 2.38 2.69
261 7.67 5.57 4.36 8.12 11.68 6.11 5.65 4.39 12.31 12.23 11.89 4.81 5.79 9.34 11.26 16.43 5.45 4.32 2.65 5.22 5.23 3.44 9.31 4.5 5.48 3.55 4.71 3.81 15.56 11.34 10.5 12.94 19.96 2.13 0.76 2.45
262 7.52 5.63 4.44 8.18 11.76 6.17 5.78 4.45 12.37 12.3 11.96 4.88 5.85 9.41 11.32 16.25 5.52 4.39 2.73 5.36 5.36 3.26 9.38 4.55 5.55 3.4 4.84 3.94 15.38 11.16 10.32 12.76 20.09 2.61 0.61 2.11
263 13.91 2.61 3.63 2.11 8.57 0.47 0.87 2.35 6.29 9.11 8.97 5.41 1.5 6.22 5.24 22.06 5.22 5.48 4.98 2.55 2.55 9.06 6.19 1.82 5.25 9.79 1.8 2.83 19.68 16.64 15.8 17.06 15.55 4.37 7.0 8.07
264 13.61 2.51 3.33 2.32 9.02 0.92 0.96 2.05 6.51 9.56 9.43 5.11 1.95 6.67 5.46 21.76 4.93 5.19 4.68 2.25 2.26 8.76 6.64 1.52 4.95 9.49 1.5 2.53 19.38 16.34 15.5 16.76 15.63 4.07 6.7 7.77
265 11.64 3.24 1.14 6.36 7.73 4.35 4.34 2.21 10.55 8.28 6.97 1.01 3.56 5.39 9.5 17.94 1.52 1.05 1.4 3.92 3.92 6.45 5.36 2.98 1.55 7.52 3.4 2.58 17.98 14.92 14.08 15.36 18.65 1.95 4.73 5.46
266 12.01 3.28 1.18 6.4 7.77 4.39 4.38 2.24 10.59 8.32 8.16 0.89 3.6 5.42 9.54 17.77 1.56 1.05 1.77 3.95 3.96 6.82 5.4 3.02 1.59 7.89 3.44 2.62 18.15 15.09 14.25 15.53 18.69 2.12 5.1 5.83
267 14.5 3.27 4.22 1.49 9.22 1.12 1.32 2.94 5.68 9.77 9.63 6.0 2.16 6.88 4.63 22.64 5.81 6.07 5.57 3.14 3.14 9.65 6.85 2.4 5.84 10.38 2.39 3.42 19.63 17.23 16.39 17.01 15.21 4.96 7.58 8.66
268 15.15 3.93 4.87 1.03 9.88 1.78 1.98 3.59 5.33 10.42 10.29 6.65 2.81 7.53 4.28 23.3 6.47 6.73 6.22 3.33 3.32 10.31 7.5 3.06 6.49 11.03 3.04 4.07 20.3 17.88 17.04 17.68 16.63 5.61 8.24 9.32
269 25.28 12.65 13.43 16.46 6.5 14.16 15.44 14.14 12.15 7.88 9.38 13.79 13.11 8.79 13.1 23.39 13.32 14.51 15.05 15.69 15.69 16.34 8.98 14.54 13.29 21.17 15.16 15.08 30.79 27.73 26.89 28.17 28.18 15.54 18.37 17.56
270 15.9 3.0 5.05 5.98 7.01 3.68 5.11 3.97 5.65 7.56 7.42 6.83 2.66 4.66 5.97 24.05 6.65 6.77 6.6 5.52 5.52 11.05 4.64 4.37 6.67 11.78 4.86 5.02 21.86 18.8 17.96 19.24 20.25 6.38 8.99 10.06
271 30.35 19.15 20.07 15.08 23.83 17.0 17.17 18.79 11.22 24.37 24.24 21.85 18.03 21.48 12.07 38.5 21.66 21.93 21.42 18.2 18.2 25.5 21.45 18.26 21.69 26.23 18.24 19.27 22.34 28.35 27.51 18.99 13.07 20.81 23.44 24.51
272 26.04 14.83 15.76 10.77 20.79 12.69 12.86 14.48 7.58 21.33 21.19 17.54 13.72 18.44 8.08 34.18 17.35 17.61 17.11 13.89 13.89 21.19 18.41 13.95 17.38 21.92 13.93 14.96 20.65 26.67 25.82 17.3 11.38 16.5 19.13 20.2
273 4.14 12.74 11.55 15.29 18.28 13.28 12.89 11.56 19.47 16.67 15.63 11.99 12.96 16.52 18.43 14.91 12.63 11.5 9.84 12.46 12.47 8.13 16.49 11.66 12.66 5.5 11.95 11.05 21.66 11.5 16.59 19.04 27.2 9.53 6.48 6.79
274 5.32 12.05 10.85 14.59 17.59 12.58 12.19 10.87 18.78 15.97 14.93 11.3 12.26 15.82 17.73 12.26 11.94 10.8 9.14 11.77 11.77 7.43 15.8 10.97 11.96 4.8 11.26 10.35 20.96 13.57 17.15 18.34 26.5 8.83 5.79 6.1
275 12.39 14.98 12.48 17.53 11.75 15.52 15.11 13.8 21.72 10.34 9.29 11.85 15.2 11.48 20.67 6.33 11.92 11.31 11.66 14.69 14.69 6.99 11.71 13.9 11.72 11.73 14.18 13.27 24.82 17.73 19.75 22.2 29.43 12.04 9.52 8.28
276 12.07 12.12 10.59 14.67 14.13 12.66 12.26 10.94 18.86 12.17 11.12 11.04 12.34 12.64 17.81 16.6 11.67 10.04 8.88 11.83 11.83 4.13 12.85 11.05 11.7 7.96 11.32 10.41 21.43 13.96 16.37 18.81 26.57 9.18 6.14 4.53
277 21.08 17.39 15.3 20.52 12.69 18.51 18.5 16.36 24.71 10.21 9.17 13.84 17.72 11.35 23.66 15.02 13.08 14.13 16.89 18.07 18.08 12.22 11.59 17.14 12.88 16.96 17.56 16.74 30.05 22.96 24.99 27.43 32.81 17.28 14.75 13.51
278 25.14 24.27 21.77 26.82 17.46 24.81 24.4 23.09 31.01 16.05 15.01 21.15 24.49 17.19 29.96 10.21 18.92 20.6 20.95 23.98 23.98 16.28 17.43 23.19 18.72 21.02 23.47 22.56 34.11 27.02 29.04 31.49 38.72 21.33 18.81 17.57
279 9.01 5.21 3.63 7.76 10.95 5.74 5.34 4.03 11.94 11.49 11.15 4.09 5.43 8.6 10.9 16.73 4.72 3.58 1.92 4.92 4.92 3.82 8.58 4.13 4.75 4.89 4.41 3.5 17.86 12.62 11.78 15.24 19.65 2.27 2.09 2.83
280 9.09 5.29 3.72 7.84 11.04 5.83 5.42 4.11 12.03 11.58 11.24 4.17 5.51 8.69 10.98 16.82 4.8 3.67 2.0 5.0 5.0 3.9 8.66 4.21 4.83 4.97 4.49 3.58 17.94 12.7 11.86 15.32 19.74 2.35 2.18 2.91
281 12.85 9.17 7.07 12.29 6.31 10.28 10.27 8.14 16.48 4.91 3.86 5.97 9.49 6.67 15.43 13.06 5.21 5.9 5.0 9.85 9.85 3.99 6.88 8.91 5.01 8.73 9.33 8.51 21.32 14.73 16.26 18.7 24.58 6.79 6.52 5.28
282 14.45 16.3 13.8 18.84 13.06 16.83 16.43 15.12 23.03 11.65 10.61 13.18 16.51 12.79 21.98 4.23 13.23 12.63 12.97 16.01 16.01 8.3 13.03 15.22 13.04 13.04 15.49 14.59 26.13 19.04 21.07 23.51 30.74 13.36 10.83 9.59
283 12.17 15.21 12.71 17.75 11.97 15.74 15.34 14.03 21.94 10.56 9.52 12.08 15.42 11.7 20.89 6.11 12.14 11.54 11.88 14.91 14.92 7.21 11.94 14.13 11.94 11.95 14.4 13.5 25.04 17.95 19.98 22.42 29.65 12.27 9.74 8.5
284 9.57 8.7 7.17 11.25 10.25 9.24 8.84 7.52 15.44 8.28 7.24 6.7 8.92 8.76 14.39 12.72 7.53 6.16 5.45 8.41 8.41 0.71 8.96 7.63 7.56 5.45 7.9 6.99 18.54 11.45 13.48 15.92 23.15 5.76 3.24 2.0
285 9.95 9.09 6.84 11.63 9.76 9.62 9.22 7.91 15.82 7.8 6.75 6.22 9.3 8.27 14.77 12.23 7.05 5.67 5.84 8.79 8.8 1.09 8.48 8.01 7.07 5.83 8.28 7.38 18.92 11.83 13.86 16.3 23.53 6.15 3.62 2.38
286 12.31 2.4 0.46 5.62 7.58 3.83 3.61 1.62 9.8 8.12 7.99 2.23 2.72 5.23 8.75 19.15 1.96 2.17 2.07 3.43 3.43 7.12 5.21 2.38 1.99 8.19 2.9 2.1 17.82 14.76 13.92 15.19 18.17 2.57 5.4 6.13
287 12.56 3.05 1.11 6.27 6.68 4.48 4.27 2.28 10.45 7.22 6.37 1.39 3.38 4.33 9.41 18.68 0.92 1.96 2.32 4.09 4.09 7.38 4.31 3.04 0.95 8.45 3.56 2.76 18.91 15.85 15.01 16.28 18.82 2.88 5.65 6.39
288 13.94 1.03 3.09 4.33 6.14 2.03 3.31 2.01 8.51 6.68 6.55 4.87 0.98 3.79 7.46 22.08 4.68 4.8 4.64 3.55 3.56 9.09 3.77 2.41 4.71 9.82 3.03 3.06 19.9 16.84 16.0 17.27 18.29 4.42 7.02 8.1
289 14.09 1.19 3.25 4.48 6.01 2.19 3.47 2.17 8.67 6.55 6.42 5.03 1.13 3.66 7.62 22.24 4.84 4.96 4.8 3.71 3.71 9.25 3.64 2.57 3.82 9.98 3.18 3.22 20.05 17.0 16.15 17.43 18.45 4.58 7.18 8.26
290 20.09 7.46 8.24 11.26 0.86 8.96 10.24 8.94 13.45 1.72 3.22 8.6 7.91 3.59 14.4 17.58 8.13 9.31 9.85 10.49 10.49 11.14 3.79 9.34 8.1 15.97 9.96 9.88 25.6 22.54 21.7 22.97 25.23 10.35 13.18 12.36
291 20.3 7.67 8.45 11.48 1.06 9.18 10.46 9.16 13.67 1.83 3.33 8.81 8.13 3.8 14.62 17.69 8.34 9.53 10.06 10.71 10.71 11.35 4.0 9.56 8.31 16.19 10.18 10.1 25.81 22.75 21.91 23.19 25.44 10.56 13.39 12.57
292 8.03 7.43 5.89 9.98 11.58 7.97 7.56 6.25 14.16 10.06 9.02 6.35 7.65 10.09 13.12 14.5 6.98 5.85 4.18 7.14 7.14 1.52 10.3 6.35 7.01 3.91 6.63 5.72 17.12 9.91 12.06 14.5 21.88 4.49 1.82 0.16
293 19.76 7.12 7.9 10.93 0.65 8.63 9.91 8.61 13.12 1.23 2.73 8.26 7.58 3.26 14.07 17.09 7.8 8.98 9.52 10.16 10.16 10.81 3.45 9.01 7.77 15.64 9.63 9.55 25.26 22.21 21.36 22.64 24.89 10.02 12.85 12.03
294 19.6 6.96 7.74 10.77 0.35 8.47 9.75 8.45 12.96 1.47 2.97 8.1 7.42 3.1 13.91 17.33 7.63 8.82 9.36 10.0 10.0 10.65 3.29 8.85 7.6 15.48 9.47 9.39 25.1 22.04 21.2 22.48 24.73 9.85 12.68 11.87
295 13.19 3.16 3.3 3.37 9.99 2.65 1.99 2.26 7.55 10.54 10.4 4.84 3.25 7.65 6.5 21.32 4.89 4.91 4.4 0.38 0.38 8.33 7.62 1.45 4.91 9.07 1.05 1.89 17.25 14.93 14.09 14.62 14.54 3.48 6.28 7.34
296 12.88 2.85 2.99 3.57 9.68 2.34 1.68 1.95 7.76 10.23 10.09 4.53 2.93 7.34 6.71 21.01 4.57 4.6 4.09 0.22 0.22 8.02 7.31 1.13 4.6 8.76 0.74 1.58 17.26 14.94 14.1 14.63 14.84 3.26 5.97 7.03
297 17.45 4.82 5.6 8.63 2.93 6.33 7.61 6.31 10.82 3.47 2.44 5.96 5.28 0.48 11.77 16.72 5.49 6.68 7.21 7.85 7.86 8.57 0.48 6.71 5.46 13.34 7.33 7.25 22.96 19.9 19.06 20.34 22.59 7.71 10.54 9.79
298 17.21 4.58 5.36 8.39 3.0 6.09 7.37 6.07 10.57 3.54 2.51 5.72 5.03 0.27 11.52 16.79 5.25 6.44 6.97 7.61 7.61 8.64 0.47 6.47 5.22 13.09 7.08 7.01 22.72 19.66 18.82 20.1 22.35 7.47 10.3 9.86
299 13.43 3.23 3.54 2.31 10.06 2.13 1.2 2.48 6.49 10.6 10.46 5.07 3.07 7.71 5.45 21.56 5.12 5.15 4.64 1.53 1.53 8.57 7.68 1.66 5.15 9.31 1.13 2.16 18.5 16.19 15.35 15.88 15.7 3.8 6.51 7.58
300 14.06 2.96 3.78 1.68 9.15 1.05 0.77 2.5 5.87 9.7 9.56 5.56 2.09 6.8 4.82 22.2 5.37 5.63 5.13 2.7 2.7 9.21 6.78 1.97 5.4 9.94 1.95 2.98 19.4 16.79 15.95 16.78 14.98 4.52 7.15 8.22
;

param D2 : 1 2 3 4 5 6 :=
1 0.47 9.13 1.2 9.26 4.77 1.29
2 1.47 8.95 0.6 9.08 5.15 1.17
3 1.63 8.96 0.61 9.1 5.31 1.18
4 2.6 9.87 1.22 10 6.27 1.78
5 3.59 11.14 2.19 11.27 7.38 2.67
6 4.84 11.83 3.43 11.96 8.62 3.91
7 5.28 11.87 3.88 12 9.07 4.36
8 5.82 12.94 4.41 13.07 9.61 4.89
9 11 16.67 9.84 16.9 15.06 10.08
10 4.14 12.31 2.79 12.44 8.02 3.22
11 4.21 12.56 3.25 12.69 8.55 3.29
12 4.23 12.57 3.26 12.71 8.56 3.3
13 2.2 10.37 1.06 10.5 6.35 1.28
14 1.46  10.02 0.5   10.15 5.93  0.2
15 1.4   10.33 0.81  10.46 6.24  0.24
16 1.07  9.99  1.22  10.12 5.94  0.77
17 0.52  9.6   1.07  9.73  5.38  1.01
18 0.64  10.24 1.74  10.38 4.99  1.39
19 0.12  9.73  1.27  9.86  4.99  1.37
20 0.24  9.65  1.43  9.78  4.62  1.52
21 1.22  10.24 2.42  10.37 3.99  2.29
22 1.7   10.3  2.89  10.43 3.66  2.76
23 1.7   9.92  2.76  10.05 3.35  2.93
24 0.86  9.42  2.01  9.55  4.01  2.13
25 0.99  9.16  1.68  9.29  3.88  2.25
26 1.48  9.42  2.36  9.55  3.39  2.75
27 2.16  9.17  2.92  9.31  2.88  3.48
28 2.26  9.2   3.01  9.33  2.89  3.58
29 2.72  9.28  3.45  9.41  2.46  4.02
30 1.89  9.3   2.64  9.44  3.04  3.21
31 1.66  9.03  2.31  9.16  3.27  2.88
32 1.67  9.04  2.32  9.18  3.47  2.88
33 1.16  8.99  1.73  9.12  3.76  2.3
34 1.15  8.97  1.7   9.1   3.74  2.27
35 0.95  8.98  1.35  9.11  4.1   1.92
36 0.68  9.34  1.61  9.47  4.25  1.94;

param D3 : 1 2:=
1 1.32 1.2
2 1.82 3.95
3 4.4 4.9
4 0.24 1.65
5 1.8 1.7
6 1.3 1.56;

param TC1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 :=
    1 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    2 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    3 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    4 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    5 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    6 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    7 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    8 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    9 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    10 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    11 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    12 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    13 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    14 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    15 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    16 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    17 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    18 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    19 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    20 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    21 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    22 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    23 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    25 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    26 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    27 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    28 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    29 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    30 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    31 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
    32 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24 3.24
